C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\Program.cs(32,35): warning CA1416: 可在所有平台上連線到此呼叫網站。只有 'windows' 6.1 及之後的版本 支援 'Image.Width'。 (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\worldmap_base_exporter.csproj]
C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\Program.cs(31,1): warning CA1416: 可在所有平台上連線到此呼叫網站。只有 'windows' 6.1 及之後的版本 支援 'Image.Save(string, ImageFormat)'。 (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\worldmap_base_exporter.csproj]
C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\Program.cs(31,24): warning CA1416: 可在所有平台上連線到此呼叫網站。只有 'windows' 6.1 及之後的版本 支援 'ImageFormat.Png'。 (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\worldmap_base_exporter.csproj]
C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\Program.cs(32,50): warning CA1416: 可在所有平台上連線到此呼叫網站。只有 'windows' 6.1 及之後的版本 支援 'Image.Height'。 (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\vic\Desktop\落葉谷測試單人端\_tools\worldmap_base_exporter\worldmap_base_exporter.csproj]
EntryCount: 219, type: 4, fname: YªÊxXåþðdï
EntryCount: 219, type: 4, fname: ^¢Ø|p¤ó³j
EntryCount: 219, type: 4, fname: Z¹ÄAtøã­yã8Ê	½
EntryCount: 219, type: 4, fname: S¢É[sïé»öEÆ
EntryCount: 219, type: 4, fname: U¢ÉcVäþ@ÛEÆ
EntryCount: 219, type: 4, fname: Y®Ñb^äÿðdï
EntryCount: 219, type: 4, fname: J®ÅFYíÙ#ë
EntryCount: 219, type: 4, fname: {¢ÉFYíÉ§~öÿ(Í×¹
EntryCount: 219, type: 4, fname: _§ÄlVüÿì#ë
EntryCount: 219, type: 4, fname: \¥ÈJYþÜ±çÙ
EntryCount: 219, type: 4, fname: J¤ÅlVüÿðdï
EntryCount: 219, type: 4, fname: [¤ÊY^æö·jçEÆ
EntryCount: 219, type: 4, fname: ^¤Ä{Xýôðdï
EntryCount: 219, type: 4, fname: \ºÀlVüÿðdï
EntryCount: 219, type: 4, fname: P¾ÉlVþö»#ë
EntryCount: 219, type: 4, fname: d¾ÔNYÉÔðdï
EntryCount: 219, type: 4, fname: M¤Ò@YÌõ¬hñUÂ
EntryCount: 219, type: 4, fname: P¢À]ã÷¹
EntryCount: 219, type: 4, fname: P¤ÕJYØõ½f¬Ì
EntryCount: 219, type: 4, fname: Y¹ó@Tá´·`å
EntryCount: 219, type: 4, fname: Y¹ó@Tá¨ðdï
EntryCount: 219, type: 4, fname: N¥ÖV{ãý¶yðÀMÍ×¹
EntryCount: 219, type: 4, fname: YªÊbXÿôªlëUÂ
EntryCount: 219, type: 4, fname: n£ÏH_ëóC¬Ì
EntryCount: 219, type: 4, fname: N²ÓJYÅïª~ëÙ
EntryCount: 219, type: 4, fname: _§ÄlVüÿðdï
EntryCount: 219, type: 4, fname: Y¹Æ@YØõ¿i¬Ì
EntryCount: 219, type: 4, fname: R¦ÆNdïùªbð#ÅÌú
EntryCount: 219, type: 4, fname: s¢É[zëèµhö?,Ù
EntryCount: 219, type: 4, fname: I£È^çý
EntryCount: 219, type: 4, fname: j®ÅFYíÝ#ë
EntryCount: 219, type: 4, fname: N¥ÖV{ãý¶yðÀQÓ³
EntryCount: 219, type: 4, fname: YªÊlVüÿðdï
EntryCount: 219, type: 4, fname: N¥ÖVsëèµíÙ
EntryCount: 219, type: 4, fname: W¾ÆCRÙÝðdï
EntryCount: 219, type: 4, fname: N²ÓJYÃô­dæUÂ
EntryCount: 219, type: 4, fname: P¾ÄZYí´·`å
EntryCount: 219, type: 4, fname: x¥%ÂGXåöC¬Ì
EntryCount: 219, type: 4, fname: \ºÀ]^ùÞ«cåÅQÓ³
EntryCount: 219, type: 4, fname: \¹ÀAV»´·`å
EntryCount: 219, type: 4, fname: \¹ÀAV¸´·`å
EntryCount: 219, type: 4, fname: Dþã÷¹
EntryCount: 219, type: 4, fname: Dþã÷¹
EntryCount: 219, type: 4, fname: Dþã÷¹
EntryCount: 219, type: 4, fname: Dþhîû¬f¬Ì
EntryCount: 219, type: 4, fname: ^¢ØVøñðdï
EntryCount: 219, type: 4, fname: ^¹ÕFVù´·`å
EntryCount: 219, type: 4, fname: YªÊjEïøðdï
EntryCount: 219, type: 4, fname: Y®Õ]Béî·bì;ÙÐú
EntryCount: 219, type: 4, fname: [ªÓVvéûºhïUÂ
EntryCount: 219, type: 4, fname: Z§ÂFRøß¦}î	Î
Í×¹
